hp id,peak return,peak timestep,final return,auc at budget,stability score,time to target,early learning rate,forgetting score,critic network › pre torso › hidden dim,critic network › pre torso › num nodes to decompose,critic network › pre torso › bond dim,critic network › pre torso › activation,critic network › pre torso › num mpo layers,critic network › pre torso › arch choice,use double q,critic lr,tau,gamma,max grad norm,training epsilon,evaluation epsilon,max abs reward,huber loss parameter,warmup rollout length,total num envs,rollout length,epochs,total buffer size,total batch size,decay learning rates,normalize observations,sample id
52,-395.5,131072,-487.2,0.4773,0.997,5e+06,-3.035e-05,0.2319,64,6,4,relu,2,0,True,3.598e-05,0.08874,0.9519,0.1429,0.1318,0,1e+09,0.8776,16,2048,8,1,100000,512,False,True,52
15,-414.3,3375104,-500,0.3721,1,5e+06,2.304e-06,0.2069,64,6,8,relu,2,0,True,0.0002767,0.09045,0.9212,0.9242,0.1105,0,1e+09,0.7949,16,2048,1,2,100000,512,False,True,15
14,-419.2,626688,-486.8,0.3616,0.9847,5e+06,2.105e-06,0.1612,64,6,8,relu,2,0,True,9.915e-05,0.01916,0.9774,0.4526,0.02535,0,1e+09,0.2018,16,1024,4,2,30000,128,True,True,14
37,-430.3,2392064,-500,0.2795,1,5e+06,2.122e-05,0.162,64,6,16,silu,2,0,True,0.0006371,0.05764,0.9545,0.5196,0.05908,0,1e+09,0.1594,16,4096,8,1,30000,128,False,True,37
7,-468.1,3129344,-499.4,0.2197,0.998,5e+06,0,0.06673,32,5,4,silu,2,0,True,7.249e-05,0.07434,0.9408,0.2802,0.08927,0,1e+09,0.5465,16,2048,8,4,30000,256,True,True,7
10,-476.3,2375680,-492.9,0.5969,0.9931,5e+06,4.015e-06,0.03476,32,5,16,tanh,2,0,True,2.71e-05,0.004733,0.9469,0.6642,0.183,0,1e+09,0.9585,32,2048,8,1,30000,512,True,True,10
16,-476.6,884736,-494.4,0.5048,0.9942,5e+06,7.051e-06,0.03745,128,7,8,tanh,2,0,True,2.151e-05,0.0436,0.9317,0.493,0.1493,0,1e+09,0.1762,16,4096,8,1,30000,128,False,True,16
42,-477,4751360,-483.1,0.291,0.9913,5e+06,9.866e-08,0.01271,128,7,16,relu,2,0,True,1.389e-05,0.06374,0.9077,0.1271,0.01829,0,1e+09,0.9925,16,2048,4,4,100000,512,True,True,42
28,-488.8,1253376,-500,0.3308,1,5e+06,-2.269e-07,0.02302,32,5,4,relu,2,0,True,0.0002592,0.008573,0.9264,0.5036,0.1375,0,1e+09,0.67,32,4096,2,1,100000,128,True,True,28
57,-500,131072,-500,0,1,5e+06,0,0,64,6,16,relu,2,0,True,1.726e-05,0.0346,0.9347,0.6591,0.03966,0,1e+09,0.6175,32,2048,8,4,100000,128,False,True,57
